# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
	🤦🏾‍♀️;ሴት ፊት መቅላት: የቆዳ ዓይነት-5;መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|የቆዳ ዓይነት-5|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
	🤦🏿‍♀️;ሴት ፊት መቅላት: የቆዳ ዓይነት-6;መደነቅ|መደንገጥ|መዳፍ|ሴት|ሴት ፊት መቅላት|በፍጹም አይሆንም|ብስጭት|አለማመን|አምላኬ|እንደገና|የቆዳ ዓይነት-6|ጭንቅላትን ማወዛወዝ|ፊትን በመዳፍ መሸፈን
🤷;ንቆ መተው;ልዩነት|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ
	🤷🏻;ንቆ መተው: የቆዳ ዓይነት-1-2;ልዩነት|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ|የቆዳ ዓይነት-1-2
	🤷🏼;ንቆ መተው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልዩነት|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ
	🤷🏽;ንቆ መተው: የቆዳ ዓይነት-4;ልዩነት|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ|የቆዳ ዓይነት-4
	🤷🏾;ንቆ መተው: የቆዳ ዓይነት-5;ልዩነት|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ|የቆዳ ዓይነት-5
	🤷🏿;ንቆ መተው: የቆዳ ዓይነት-6;ልዩነት|መጠራጠር|ምናልባት|ምንም ይሁን|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ እንጃ|እኔንጃ|የቆዳ ዓይነት-6
🤷‍♂️;ወንድ አለማወቅ;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
	🤷🏻‍♂️;ወንድ አለማወቅ: የቆዳ ዓይነት-1-2;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|የቆዳ ዓይነት-1-2|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
	🤷🏼‍♂️;ወንድ አለማወቅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልዩነት|መሃል ላይ መሆን|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
	🤷🏽‍♂️;ወንድ አለማወቅ: የቆዳ ዓይነት-4;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|የቆዳ ዓይነት-4|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
	🤷🏾‍♂️;ወንድ አለማወቅ: የቆዳ ዓይነት-5;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|የቆዳ ዓይነት-5|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
	🤷🏿‍♂️;ወንድ አለማወቅ: የቆዳ ዓይነት-6;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ንቆ መተው|አለማወቅ|አላውቅም|አይመለከተኝም|እኔ አላውቅም|ወንድ|የቆዳ ዓይነት-6|ያገባኝም|ድንቁርና|ግዴለሽነት|ጥርጣሬ
🤷‍♀️;ሴት አለማወቅ;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
	🤷🏻‍♀️;ሴት አለማወቅ: የቆዳ ዓይነት-1-2;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|የቆዳ ዓይነት-1-2|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
	🤷🏼‍♀️;ሴት አለማወቅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልዩነት|መሃል ላይ መሆን|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
	🤷🏽‍♀️;ሴት አለማወቅ: የቆዳ ዓይነት-4;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|የቆዳ ዓይነት-4|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
	🤷🏾‍♀️;ሴት አለማወቅ: የቆዳ ዓይነት-5;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|የቆዳ ዓይነት-5|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
	🤷🏿‍♀️;ሴት አለማወቅ: የቆዳ ዓይነት-6;ልዩነት|መሃል ላይ መሆን|መሸማቀቅ|መጠራጠር|ሴት|ንቆ መተው|አለማወቅ|አላውቅም|አያገባኝም|አይመለከተኝም|እኔ አላውቅም|የቆዳ ዓይነት-6|ግዴለሽነት|ግድ የለኝም|ጥርጣሬ
🧑‍⚕️;የጤና ሰራተኛ;የጤና ሰራተኛ
	🧑🏻‍⚕️;የጤና ሰራተኛ: የቆዳ ዓይነት-1-2;የቆዳ ዓይነት-1-2|የጤና ሰራተኛ
	🧑🏼‍⚕️;የጤና ሰራተኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|የጤና ሰራተኛ
	🧑🏽‍⚕️;የጤና ሰራተኛ: የቆዳ ዓይነት-4;የቆዳ ዓይነት-4|የጤና ሰራተኛ
	🧑🏾‍⚕️;የጤና ሰራተኛ: የቆዳ ዓይነት-5;የቆዳ ዓይነት-5|የጤና ሰራተኛ
	🧑🏿‍⚕️;የጤና ሰራተኛ: የቆዳ ዓይነት-6;የቆዳ ዓይነት-6|የጤና ሰራተኛ
👨‍⚕️;ወንድ ነርስ;ሐኪም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የጤና እንክብካቤ
	👨🏻‍⚕️;ወንድ ነርስ: የቆዳ ዓይነት-1-2;ሐኪም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የቆዳ ዓይነት-1-2|የጤና እንክብካቤ
	👨🏼‍⚕️;ወንድ ነርስ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሐኪም|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የጤና እንክብካቤ
	👨🏽‍⚕️;ወንድ ነርስ: የቆዳ ዓይነት-4;ሐኪም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የቆዳ ዓይነት-4|የጤና እንክብካቤ
	👨🏾‍⚕️;ወንድ ነርስ: የቆዳ ዓይነት-5;ሐኪም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የቆዳ ዓይነት-5|የጤና እንክብካቤ
	👨🏿‍⚕️;ወንድ ነርስ: የቆዳ ዓይነት-6;ሐኪም|ተባዕት|ቴራፒስት|ነርስ|ወንድ|የቆዳ ዓይነት-6|የጤና እንክብካቤ
👩‍⚕️;ሴት ነርስ;ሐኪም|ሴት|ቴራፒስት|ነርስ|ኪም|የጤና እንክብካቤ
	👩🏻‍⚕️;ሴት ነርስ: የቆዳ ዓይነት-1-2;ሐኪም|ሴት|ቴራፒስት|ነርስ|ኪም|የቆዳ ዓይነት-1-2|የጤና እንክብካቤ
	👩🏼‍⚕️;ሴት ነርስ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሐኪም|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ቴራፒስት|ነርስ|ኪም|የጤና እንክብካቤ
	👩🏽‍⚕️;ሴት ነርስ: የቆዳ ዓይነት-4;ሐኪም|ሴት|ቴራፒስት|ነርስ|ኪም|የቆዳ ዓይነት-4|የጤና እንክብካቤ
	👩🏾‍⚕️;ሴት ነርስ: የቆዳ ዓይነት-5;ሐኪም|ሴት|ቴራፒስት|ነርስ|ኪም|የቆዳ ዓይነት-5|የጤና እንክብካቤ
	👩🏿‍⚕️;ሴት ነርስ: የቆዳ ዓይነት-6;ሐኪም|ሴት|ቴራፒስት|ነርስ|ኪም|የቆዳ ዓይነት-6|የጤና እንክብካቤ
🧑‍🎓;ተማሪ;ተማሪ
	🧑🏻‍🎓;ተማሪ: የቆዳ ዓይነት-1-2;ተማሪ|የቆዳ ዓይነት-1-2
	🧑🏼‍🎓;ተማሪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ተማሪ
	🧑🏽‍🎓;ተማሪ: የቆዳ ዓይነት-4;ተማሪ|የቆዳ ዓይነት-4
	🧑🏾‍🎓;ተማሪ: የቆዳ ዓይነት-5;ተማሪ|የቆዳ ዓይነት-5
	🧑🏿‍🎓;ተማሪ: የቆዳ ዓይነት-6;ተማሪ|የቆዳ ዓይነት-6
👨‍🎓;ወንድ ተመራቂ;ተመራቂ|ተማሪ|ተባዕት|ወንድ|የተማረ
	👨🏻‍🎓;ወንድ ተመራቂ: የቆዳ ዓይነት-1-2;ተመራቂ|ተማሪ|ተባዕት|ወንድ|የቆዳ ዓይነት-1-2|የተማረ
	👨🏼‍🎓;ወንድ ተመራቂ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ተመራቂ|ተማሪ|ተባዕት|ወንድ|የተማረ
	👨🏽‍🎓;ወንድ ተመራቂ: የቆዳ ዓይነት-4;ተመራቂ|ተማሪ|ተባዕት|ወንድ|የቆዳ ዓይነት-4|የተማረ
	👨🏾‍🎓;ወንድ ተመራቂ: የቆዳ ዓይነት-5;ተመራቂ|ተማሪ|ተባዕት|ወንድ|የቆዳ ዓይነት-5|የተማረ
	👨🏿‍🎓;ወንድ ተመራቂ: የቆዳ ዓይነት-6;ተመራቂ|ተማሪ|ተባዕት|ወንድ|የቆዳ ዓይነት-6|የተማረ
👩‍🎓;ሴት ተመራቂ;ሴት|ተመራቂ|ተማሪ|እንስት|የተማረች
	👩🏻‍🎓;ሴት ተመራቂ: የቆዳ ዓይነት-1-2;ሴት|ተመራቂ|ተማሪ|እንስት|የቆዳ ዓይነት-1-2|የተማረች
	👩🏼‍🎓;ሴት ተመራቂ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ተመራቂ|ተማሪ|እንስት|የተማረች
	👩🏽‍🎓;ሴት ተመራቂ: የቆዳ ዓይነት-4;ሴት|ተመራቂ|ተማሪ|እንስት|የቆዳ ዓይነት-4|የተማረች
	👩🏾‍🎓;ሴት ተመራቂ: የቆዳ ዓይነት-5;ሴት|ተመራቂ|ተማሪ|እንስት|የቆዳ ዓይነት-5|የተማረች
	👩🏿‍🎓;ሴት ተመራቂ: የቆዳ ዓይነት-6;ሴት|ተመራቂ|ተማሪ|እንስት|የቆዳ ዓይነት-6|የተማረች
🧑‍🏫;አስተማሪ;አስተማሪ
	🧑🏻‍🏫;አስተማሪ: የቆዳ ዓይነት-1-2;አስተማሪ|የቆዳ ዓይነት-1-2
	🧑🏼‍🏫;አስተማሪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|አስተማሪ
	🧑🏽‍🏫;አስተማሪ: የቆዳ ዓይነት-4;አስተማሪ|የቆዳ ዓይነት-4
	🧑🏾‍🏫;አስተማሪ: የቆዳ ዓይነት-5;አስተማሪ|የቆዳ ዓይነት-5
	🧑🏿‍🏫;አስተማሪ: የቆዳ ዓይነት-6;አስተማሪ|የቆዳ ዓይነት-6
👨‍🏫;ወንድ አስተማሪ;ተባዕት|አስተማሪ|ወንድ|ፕሮፌሰር
	👨🏻‍🏫;ወንድ አስተማሪ: የቆዳ ዓይነት-1-2;ተባዕት|አስተማሪ|ወንድ|የቆዳ ዓይነት-1-2|ፕሮፌሰር
	👨🏼‍🏫;ወንድ አስተማሪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ተባዕት|አስተማሪ|ወንድ|ፕሮፌሰር
	👨🏽‍🏫;ወንድ አስተማሪ: የቆዳ ዓይነት-4;ተባዕት|አስተማሪ|ወንድ|የቆዳ ዓይነት-4|ፕሮፌሰር
	👨🏾‍🏫;ወንድ አስተማሪ: የቆዳ ዓይነት-5;ተባዕት|አስተማሪ|ወንድ|የቆዳ ዓይነት-5|ፕሮፌሰር
	👨🏿‍🏫;ወንድ አስተማሪ: የቆዳ ዓይነት-6;ተባዕት|አስተማሪ|ወንድ|የቆዳ ዓይነት-6|ፕሮፌሰር
👩‍🏫;ሴት አስተማሪ;ሴት|አስተማሪ|ፕሮፌሰር
	👩🏻‍🏫;ሴት አስተማሪ: የቆዳ ዓይነት-1-2;ሴት|አስተማሪ|የቆዳ ዓይነት-1-2|ፕሮፌሰር
	👩🏼‍🏫;ሴት አስተማሪ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|አስተማሪ|ፕሮፌሰር
	👩🏽‍🏫;ሴት አስተማሪ: የቆዳ ዓይነት-4;ሴት|አስተማሪ|የቆዳ ዓይነት-4|ፕሮፌሰር
	👩🏾‍🏫;ሴት አስተማሪ: የቆዳ ዓይነት-5;ሴት|አስተማሪ|የቆዳ ዓይነት-5|ፕሮፌሰር
	👩🏿‍🏫;ሴት አስተማሪ: የቆዳ ዓይነት-6;ሴት|አስተማሪ|የቆዳ ዓይነት-6|ፕሮፌሰር
🧑‍⚖️;ዳኛ;ዳኛ
	🧑🏻‍⚖️;ዳኛ: የቆዳ ዓይነት-1-2;የቆዳ ዓይነት-1-2|ዳኛ
	🧑🏼‍⚖️;ዳኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ዳኛ
	🧑🏽‍⚖️;ዳኛ: የቆዳ ዓይነት-4;የቆዳ ዓይነት-4|ዳኛ
	🧑🏾‍⚖️;ዳኛ: የቆዳ ዓይነት-5;የቆዳ ዓይነት-5|ዳኛ
	🧑🏿‍⚖️;ዳኛ: የቆዳ ዓይነት-6;የቆዳ ዓይነት-6|ዳኛ
👨‍⚖️;ወንድ ዳኛ;ሚዛን|ተባዕት|ወንድ|ዳኛ|ፍትህ
	👨🏻‍⚖️;ወንድ ዳኛ: የቆዳ ዓይነት-1-2;ሚዛን|ተባዕት|ወንድ|የቆዳ ዓይነት-1-2|ዳኛ|ፍትህ
	👨🏼‍⚖️;ወንድ ዳኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሚዛን|ተባዕት|ወንድ|ዳኛ|ፍትህ
	👨🏽‍⚖️;ወንድ ዳኛ: የቆዳ ዓይነት-4;ሚዛን|ተባዕት|ወንድ|የቆዳ ዓይነት-4|ዳኛ|ፍትህ
	👨🏾‍⚖️;ወንድ ዳኛ: የቆዳ ዓይነት-5;ሚዛን|ተባዕት|ወንድ|የቆዳ ዓይነት-5|ዳኛ|ፍትህ
	👨🏿‍⚖️;ወንድ ዳኛ: የቆዳ ዓይነት-6;ሚዛን|ተባዕት|ወንድ|የቆዳ ዓይነት-6|ዳኛ|ፍትህ
👩‍⚖️;ሴት ዳኛ;ሚዛን|ሴት|እንስት|ዳኛ|ፍትህ
	👩🏻‍⚖️;ሴት ዳኛ: የቆዳ ዓይነት-1-2;ሚዛን|ሴት|እንስት|የቆዳ ዓይነት-1-2|ዳኛ|ፍትህ
	👩🏼‍⚖️;ሴት ዳኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሚዛን|ሴት|እንስት|ዳኛ|ፍትህ
	👩🏽‍⚖️;ሴት ዳኛ: የቆዳ ዓይነት-4;ሚዛን|ሴት|እንስት|የቆዳ ዓይነት-4|ዳኛ|ፍትህ
	👩🏾‍⚖️;ሴት ዳኛ: የቆዳ ዓይነት-5;ሚዛን|ሴት|እንስት|የቆዳ ዓይነት-5|ዳኛ|ፍትህ
	👩🏿‍⚖️;ሴት ዳኛ: የቆዳ ዓይነት-6;ሚዛን|ሴት|እንስት|የቆዳ ዓይነት-6|ዳኛ|ፍትህ
🧑‍🌾;ገበሬ;ገበሬ
	🧑🏻‍🌾;ገበሬ: የቆዳ ዓይነት-1-2;የቆዳ ዓይነት-1-2|ገበሬ
	🧑🏼‍🌾;ገበሬ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ገበሬ
	🧑🏽‍🌾;ገበሬ: የቆዳ ዓይነት-4;የቆዳ ዓይነት-4|ገበሬ
	🧑🏾‍🌾;ገበሬ: የቆዳ ዓይነት-5;የቆዳ ዓይነት-5|ገበሬ
	🧑🏿‍🌾;ገበሬ: የቆዳ ዓይነት-6;የቆዳ ዓይነት-6|ገበሬ
👨‍🌾;ወንድ ገበሬ;ሰው|ተክል|ወንድ|ገበሬ
	👨🏻‍🌾;ወንድ ገበሬ: የቆዳ ዓይነት-1-2;ሰው|ተክል|ወንድ|የቆዳ ዓይነት-1-2|ገበሬ
	👨🏼‍🌾;ወንድ ገበሬ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው|ተክል|ወንድ|ገበሬ
	👨🏽‍🌾;ወንድ ገበሬ: የቆዳ ዓይነት-4;ሰው|ተክል|ወንድ|የቆዳ ዓይነት-4|ገበሬ
	👨🏾‍🌾;ወንድ ገበሬ: የቆዳ ዓይነት-5;ሰው|ተክል|ወንድ|የቆዳ ዓይነት-5|ገበሬ
	👨🏿‍🌾;ወንድ ገበሬ: የቆዳ ዓይነት-6;ሰው|ተክል|ወንድ|የቆዳ ዓይነት-6|ገበሬ
👩‍🌾;ሴት ገበሬ;ሰው|ሴት|ተክል|ገበሬ
	👩🏻‍🌾;ሴት ገበሬ: የቆዳ ዓይነት-1-2;ሰው|ሴት|ተክል|የቆዳ ዓይነት-1-2|ገበሬ
	👩🏼‍🌾;ሴት ገበሬ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው|ሴት|ተክል|ገበሬ
	👩🏽‍🌾;ሴት ገበሬ: የቆዳ ዓይነት-4;ሰው|ሴት|ተክል|የቆዳ ዓይነት-4|ገበሬ
	👩🏾‍🌾;ሴት ገበሬ: የቆዳ ዓይነት-5;ሰው|ሴት|ተክል|የቆዳ ዓይነት-5|ገበሬ
	👩🏿‍🌾;ሴት ገበሬ: የቆዳ ዓይነት-6;ሰው|ሴት|ተክል|የቆዳ ዓይነት-6|ገበሬ
🧑‍🍳;ማብሰል;ማብሰል
	🧑🏻‍🍳;ማብሰል: የቆዳ ዓይነት-1-2;ማብሰል|የቆዳ ዓይነት-1-2
	🧑🏼‍🍳;ማብሰል: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ማብሰል
	🧑🏽‍🍳;ማብሰል: የቆዳ ዓይነት-4;ማብሰል|የቆዳ ዓይነት-4
	🧑🏾‍🍳;ማብሰል: የቆዳ ዓይነት-5;ማብሰል|የቆዳ ዓይነት-5
	🧑🏿‍🍳;ማብሰል: የቆዳ ዓይነት-6;ማብሰል|የቆዳ ዓይነት-6
👨‍🍳;ወንድ አብሳይ;ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ
	👨🏻‍🍳;ወንድ አብሳይ: የቆዳ ዓይነት-1-2;ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ|የቆዳ ዓይነት-1-2
	👨🏼‍🍳;ወንድ አብሳይ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ
	👨🏽‍🍳;ወንድ አብሳይ: የቆዳ ዓይነት-4;ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ|የቆዳ ዓይነት-4
	👨🏾‍🍳;ወንድ አብሳይ: የቆዳ ዓይነት-5;ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ|የቆዳ ዓይነት-5
	👨🏿‍🍳;ወንድ አብሳይ: የቆዳ ዓይነት-6;ማብሰል|ምግብ ዝግጅት|ሰው|ሼፍ|አብሳይ|ወንድ|የቆዳ ዓይነት-6
👩‍🍳;ሴት አብሳይ;ማብሰል|ሴት|ሼፍ|አብሳይ
	👩🏻‍🍳;ሴት አብሳይ: የቆዳ ዓይነት-1-2;ማብሰል|ሴት|ሼፍ|አብሳይ|የቆዳ ዓይነት-1-2
	👩🏼‍🍳;ሴት አብሳይ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ማብሰል|ሴት|ሼፍ|አብሳይ
	👩🏽‍🍳;ሴት አብሳይ: የቆዳ ዓይነት-4;ማብሰል|ሴት|ሼፍ|አብሳይ|የቆዳ ዓይነት-4
	👩🏾‍🍳;ሴት አብሳይ: የቆዳ ዓይነት-5;ማብሰል|ሴት|ሼፍ|አብሳይ|የቆዳ ዓይነት-5
	👩🏿‍🍳;ሴት አብሳይ: የቆዳ ዓይነት-6;ማብሰል|ሴት|ሼፍ|አብሳይ|የቆዳ ዓይነት-6
🧑‍🔧;ሜካኒክ;ሜካኒክ
	🧑🏻‍🔧;ሜካኒክ: የቆዳ ዓይነት-1-2;ሜካኒክ|የቆዳ ዓይነት-1-2
	🧑🏼‍🔧;ሜካኒክ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሜካኒክ
	🧑🏽‍🔧;ሜካኒክ: የቆዳ ዓይነት-4;ሜካኒክ|የቆዳ ዓይነት-4
	🧑🏾‍🔧;ሜካኒክ: የቆዳ ዓይነት-5;ሜካኒክ|የቆዳ ዓይነት-5
	🧑🏿‍🔧;ሜካኒክ: የቆዳ ዓይነት-6;ሜካኒክ|የቆዳ ዓይነት-6
👨‍🔧;ወንድ ሜካኒክ;መካኒክ|ሜካኒክ|ሰው|ወንድ|የቧንቧ ሰራተኛ|የኤሊክትሪክ ሰራተኛ
	👨🏻‍🔧;ወንድ ሜካኒክ: የቆዳ ዓይነት-1-2;መካኒክ|ሜካኒክ|ሰው|ወንድ|የቆዳ ዓይነት-1-2|የቧንቧ ሰራተኛ|የኤሊክትሪክ ሰራተኛ
