# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
	👏🏽;تالیاں بجاتے ہاتھ: جلد کی درمیانی رنگت;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|جلد کی درمیانی رنگت|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
	👏🏾;تالیاں بجاتے ہاتھ: جلد کی درمیانی سیاہ رنگت;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|جلد کی درمیانی سیاہ رنگت|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
	👏🏿;تالیاں بجاتے ہاتھ: جلد کی سیاہ رنگت;اشارہ|بھئی واہ!|بہت اچھا!|بہت خوب!|تالی|تالیاں بجاتے ہاتھ|جسم|جلد کی سیاہ رنگت|خیر مبارک|عمدہ|کیا بات ہے!|کیا کہنا!|مبارک|ہاتھ|واہ واہ!
🙌;ہاتھ بلند کیے ہوئے شخص;اشارہ|بدن|تالی|جسم|جشن|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
	🙌🏻;ہاتھ بلند کیے ہوئے شخص: جلد کی ہلکی رنگت;اشارہ|بدن|تالی|جسم|جشن|جلد کی ہلکی رنگت|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
	🙌🏼;ہاتھ بلند کیے ہوئے شخص: جلد کی درمیانی -ہلکی رنگت;اشارہ|بدن|تالی|جسم|جشن|جلد کی درمیانی -ہلکی رنگت|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
	🙌🏽;ہاتھ بلند کیے ہوئے شخص: جلد کی درمیانی رنگت;اشارہ|بدن|تالی|جسم|جشن|جلد کی درمیانی رنگت|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
	🙌🏾;ہاتھ بلند کیے ہوئے شخص: جلد کی درمیانی سیاہ رنگت;اشارہ|بدن|تالی|جسم|جشن|جلد کی درمیانی سیاہ رنگت|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
	🙌🏿;ہاتھ بلند کیے ہوئے شخص: جلد کی سیاہ رنگت;اشارہ|بدن|تالی|جسم|جشن|جلد کی سیاہ رنگت|خوشی|مزہ|ہاتھ|ہاتھ بلند کیے ہوئے شخص|ہورے!
🫶;ہاتھوں سے بنا دل;تم سے پیار ہے|تم میری محبت ہو|لو یو|محبت|ہاتھوں سے بنا دل
	🫶🏻;ہاتھوں سے بنا دل: جلد کی ہلکی رنگت;تم سے پیار ہے|تم میری محبت ہو|جلد کی ہلکی رنگت|لو یو|محبت|ہاتھوں سے بنا دل
	🫶🏼;ہاتھوں سے بنا دل: جلد کی درمیانی -ہلکی رنگت;تم سے پیار ہے|تم میری محبت ہو|جلد کی درمیانی -ہلکی رنگت|لو یو|محبت|ہاتھوں سے بنا دل
	🫶🏽;ہاتھوں سے بنا دل: جلد کی درمیانی رنگت;تم سے پیار ہے|تم میری محبت ہو|جلد کی درمیانی رنگت|لو یو|محبت|ہاتھوں سے بنا دل
	🫶🏾;ہاتھوں سے بنا دل: جلد کی درمیانی سیاہ رنگت;تم سے پیار ہے|تم میری محبت ہو|جلد کی درمیانی سیاہ رنگت|لو یو|محبت|ہاتھوں سے بنا دل
	🫶🏿;ہاتھوں سے بنا دل: جلد کی سیاہ رنگت;تم سے پیار ہے|تم میری محبت ہو|جلد کی سیاہ رنگت|لو یو|محبت|ہاتھوں سے بنا دل
👐;کھلے ہاتھ;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
	👐🏻;کھلے ہاتھ: جلد کی ہلکی رنگت;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|جلد کی ہلکی رنگت|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
	👐🏼;کھلے ہاتھ: جلد کی درمیانی -ہلکی رنگت;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|جلد کی درمیانی -ہلکی رنگت|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
	👐🏽;کھلے ہاتھ: جلد کی درمیانی رنگت;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|جلد کی درمیانی رنگت|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
	👐🏾;کھلے ہاتھ: جلد کی درمیانی سیاہ رنگت;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|جلد کی درمیانی سیاہ رنگت|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
	👐🏿;کھلے ہاتھ: جلد کی سیاہ رنگت;اشارہ|بغلگیر|بغلگیری کا اشارہ|جسم|جلد کی سیاہ رنگت|دست|کھلے ہاتھ|کھولے|گلے لگانا|گلے ملنا|ہاتھ
🤲;ایک ساتھ ہتھیلیاں اٹھانا;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
	🤲🏻;ایک ساتھ ہتھیلیاں اٹھانا: جلد کی ہلکی رنگت;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|جلد کی ہلکی رنگت|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
	🤲🏼;ایک ساتھ ہتھیلیاں اٹھانا: جلد کی درمیانی -ہلکی رنگت;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|جلد کی درمیانی -ہلکی رنگت|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
	🤲🏽;ایک ساتھ ہتھیلیاں اٹھانا: جلد کی درمیانی رنگت;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|جلد کی درمیانی رنگت|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
	🤲🏾;ایک ساتھ ہتھیلیاں اٹھانا: جلد کی درمیانی سیاہ رنگت;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|جلد کی درمیانی سیاہ رنگت|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
	🤲🏿;ایک ساتھ ہتھیلیاں اٹھانا: جلد کی سیاہ رنگت;التجا|امید|ایک ساتھ ہتھیلیاں اٹھانا|جسم|جلد کی سیاہ رنگت|خواہش|درخواست|دستِ دعا|دعا|عبادت|مانگنا|نماز|ہتھیلیاں
🤝;ہاتھ ملانا;تعلق|جسم|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🤝🏻;ہاتھ ملانا: جلد کی ہلکی رنگت;تعلق|جسم|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🤝🏼;ہاتھ ملانا: جلد کی درمیانی -ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🤝🏽;ہاتھ ملانا: جلد کی درمیانی رنگت;تعلق|جسم|جلد کی درمیانی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🤝🏾;ہاتھ ملانا: جلد کی درمیانی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🤝🏿;ہاتھ ملانا: جلد کی سیاہ رنگت;تعلق|جسم|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏻‍🫲🏼;ہاتھ ملانا: جلد کی ہلکی رنگت اور جلد کی درمیانی -ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏻‍🫲🏽;ہاتھ ملانا: جلد کی ہلکی رنگت اور جلد کی درمیانی رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏻‍🫲🏾;ہاتھ ملانا: جلد کی ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏻‍🫲🏿;ہاتھ ملانا: جلد کی ہلکی رنگت اور جلد کی سیاہ رنگت;تعلق|جسم|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏼‍🫲🏻;ہاتھ ملانا: جلد کی درمیانی -ہلکی رنگت اور جلد کی ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏼‍🫲🏽;ہاتھ ملانا: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏼‍🫲🏾;ہاتھ ملانا: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏼‍🫲🏿;ہاتھ ملانا: جلد کی درمیانی -ہلکی رنگت اور جلد کی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏽‍🫲🏻;ہاتھ ملانا: جلد کی درمیانی رنگت اور جلد کی ہلکی رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏽‍🫲🏼;ہاتھ ملانا: جلد کی درمیانی رنگت اور جلد کی درمیانی -ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏽‍🫲🏾;ہاتھ ملانا: جلد کی درمیانی رنگت اور جلد کی درمیانی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏽‍🫲🏿;ہاتھ ملانا: جلد کی درمیانی رنگت اور جلد کی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏾‍🫲🏻;ہاتھ ملانا: جلد کی درمیانی سیاہ رنگت اور جلد کی ہلکی رنگت;تعلق|جسم|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏾‍🫲🏼;ہاتھ ملانا: جلد کی درمیانی سیاہ رنگت اور جلد کی درمیانی -ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏾‍🫲🏽;ہاتھ ملانا: جلد کی درمیانی سیاہ رنگت اور جلد کی درمیانی رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏾‍🫲🏿;ہاتھ ملانا: جلد کی درمیانی سیاہ رنگت اور جلد کی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏿‍🫲🏻;ہاتھ ملانا: جلد کی سیاہ رنگت اور جلد کی ہلکی رنگت;تعلق|جسم|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏿‍🫲🏼;ہاتھ ملانا: جلد کی سیاہ رنگت اور جلد کی درمیانی -ہلکی رنگت;تعلق|جسم|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏿‍🫲🏽;ہاتھ ملانا: جلد کی سیاہ رنگت اور جلد کی درمیانی رنگت;تعلق|جسم|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
	🫱🏿‍🫲🏾;ہاتھ ملانا: جلد کی سیاہ رنگت اور جلد کی درمیانی سیاہ رنگت;تعلق|جسم|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|دوستی|ملانا|ملاوات|ہاتھ|وعدہ
🙏;بندھے ہاتھ;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
	🙏🏻;بندھے ہاتھ: جلد کی ہلکی رنگت;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|جلد کی ہلکی رنگت|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
	🙏🏼;بندھے ہاتھ: جلد کی درمیانی -ہلکی رنگت;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|جلد کی درمیانی -ہلکی رنگت|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
	🙏🏽;بندھے ہاتھ: جلد کی درمیانی رنگت;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|جلد کی درمیانی رنگت|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
	🙏🏾;بندھے ہاتھ: جلد کی درمیانی سیاہ رنگت;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|جلد کی درمیانی سیاہ رنگت|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
	🙏🏿;بندھے ہاتھ: جلد کی سیاہ رنگت;اشارہ|انکساری|براہ کرم|بندھے ہاتھ|تشکر|جلد کی سیاہ رنگت|خاکساری|دعا|شکریہ|ہاتھ جوڑنا
✍️;لکھتا ہوا ہاتھ;جسم|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
	✍🏻;لکھتا ہوا ہاتھ: جلد کی ہلکی رنگت;جسم|جلد کی ہلکی رنگت|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
	✍🏼;لکھتا ہوا ہاتھ: جلد کی درمیانی -ہلکی رنگت;جسم|جلد کی درمیانی -ہلکی رنگت|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
	✍🏽;لکھتا ہوا ہاتھ: جلد کی درمیانی رنگت;جسم|جلد کی درمیانی رنگت|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
	✍🏾;لکھتا ہوا ہاتھ: جلد کی درمیانی سیاہ رنگت;جسم|جلد کی درمیانی سیاہ رنگت|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
	✍🏿;لکھتا ہوا ہاتھ: جلد کی سیاہ رنگت;جسم|جلد کی سیاہ رنگت|قلم|لکھائی|لکھتا ہوا ہاتھ|لکھنا|ہاتھ
💅;نیل پالش;اشیاء|پالش|جسم|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
	💅🏻;نیل پالش: جلد کی ہلکی رنگت;اشیاء|پالش|جسم|جلد کی ہلکی رنگت|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
	💅🏼;نیل پالش: جلد کی درمیانی -ہلکی رنگت;اشیاء|پالش|جسم|جلد کی درمیانی -ہلکی رنگت|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
	💅🏽;نیل پالش: جلد کی درمیانی رنگت;اشیاء|پالش|جسم|جلد کی درمیانی رنگت|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
	💅🏾;نیل پالش: جلد کی درمیانی سیاہ رنگت;اشیاء|پالش|جسم|جلد کی درمیانی سیاہ رنگت|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
	💅🏿;نیل پالش: جلد کی سیاہ رنگت;اشیاء|پالش|جسم|جلد کی سیاہ رنگت|چیز|خیال|سج دھج|سجاوٹ|سجنا سنورنا|سلون|مینیکیور|ناخن|ناخن کی سجاوٹ|نیل پالش
🤳;سیلفی;اشارہ|تصویر|خود کی تصطیر لینا|سیلفی|فون|کیمرا|کیمرہ
